avalon-lmdb               | 2021-05-27 12:25:01,798 - INFO - LMDB Listener started on port 9090
avalon-lmdb               | 2021-05-27 12:25:02,264 - INFO - Received a new request from the client
avalon-lmdb               | 2021-05-27 12:25:02,264 - INFO - b'L\nworkers'
avalon-kme                | [12:25:02 INFO    avalon_enclave_manager.kme.kme_enclave_manager] Initialize KeyManagement enclave_manager
avalon-lmdb               | 2021-05-27 12:25:02,265 - INFO - ['L', 'workers']
avalon-kme                | [12:25:02 INFO    database.connector] connect to remote LMDB @http://avalon-lmdb:9090
avalon-listener           | [12:25:02 INFO    database.connector] connect to remote LMDB @http://avalon-lmdb:9090
avalon-listener           | [12:25:02 INFO    listener.base_jrpc_listener] TCSListener started on port 1947
avalon-wpe                | [12:25:02 INFO    avalon_enclave_manager.wpe.wpe_enclave_manager] Initialize WorkOrderProcessor enclave_manager
avalon-wpe                | [12:25:02 INFO    avalon_enclave_manager.wpe_common.wo_processor_manager_helper] Initializing WOProcessorEnclaveManagerHelper
avalon-wpe                | [12:25:02 INFO    database.connector] connect to remote LMDB @http://avalon-lmdb:9090
avalon-lmdb               | 2021-05-27 12:25:02,265 - INFO - response[text/plain; charset=utf-8]: b'n'
avalon-kme                | [12:25:02 INFO    avalon_enclave_manager.base_enclave_manager] Initialize enclave and create signup data
avalon-lmdb               | 2021-05-27 12:25:02,267 - INFO - Received a new request from the client
avalon-kme                | [12:25:02 INFO    avalon_enclave_manager.attestation.epid.epid_attestation] ENCLAVE_TYPE EnclaveType.KME
avalon-wpe                | [12:25:02 INFO    avalon_enclave_manager.base_enclave_manager] Initialize enclave and create signup data
avalon-kme                | [12:25:02 INFO    avalon_enclave_manager.attestation_common.ias_client] IAS settings:
avalon-wpe                | [12:25:02 INFO    database.connector] connect to remote LMDB @http://avalon-lmdb:9090
avalon-wpe                | [12:25:02 WARNING avalon_enclave_manager.worker_kv_delegate] Could not find worker in database. Will retry in 10s
avalon-lmdb               | 2021-05-27 12:25:02,267 - INFO - b'L\nregistries'
avalon-kme                | [12:25:02 INFO    avalon_enclave_manager.attestation_common.ias_client] Proxy: 
avalon-lmdb               | 2021-05-27 12:25:02,267 - INFO - ['L', 'registries']
avalon-kme                | [12:25:02 INFO    avalon_enclave_manager.attestation_common.ias_client] URL: https://api.trustedservices.intel.com/sgx/dev
avalon-lmdb               | 2021-05-27 12:25:02,267 - INFO - response[text/plain; charset=utf-8]: b'n'
avalon-kme                | [12:25:02 INFO    avalon_enclave_manager.base_enclave_info] Enclave Lib: libavalon-kme-enclave.signed.so
avalon-kme                | [12:25:02 INFO    avalon_enclave_manager.base_enclave_info] Enclave Lib Exists
avalon-kme                | Initializing Avalon Intel SGX Enclave
avalon-kme                | 
avalon-kme                | Enclave path: /project/avalon/tc/sgx/trusted_worker_manager/enclave/build/lib/libavalon-kme-enclave.signed.so
avalon-kme                | 
avalon-lmdb               | 2021-05-27 12:25:02,269 - INFO - Received a new request from the client
avalon-lmdb               | 2021-05-27 12:25:02,269 - INFO - b'S\nregistries\nregid\n{"orgID": "regid", "uri": "http://localhost:2020", "scAddr": "reg_scAddr", "appTypeIds": "reg_appn"}'
avalon-lmdb               | 2021-05-27 12:25:02,269 - INFO - ['S', 'registries', 'regid', '{"orgID": "regid", "uri": "http://localhost:2020", "scAddr": "reg_scAddr", "appTypeIds": "reg_appn"}']
avalon-lmdb               | 2021-05-27 12:25:02,270 - INFO - response[text/plain; charset=utf-8]: b't'
avalon-lmdb               | 2021-05-27 12:25:02,271 - INFO - Received a new request from the client
avalon-lmdb               | 2021-05-27 12:25:02,271 - INFO - b'L\nwo-timestamps'
avalon-lmdb               | 2021-05-27 12:25:02,271 - INFO - ['L', 'wo-timestamps']
avalon-lmdb               | 2021-05-27 12:25:02,272 - INFO - response[text/plain; charset=utf-8]: b'n'
avalon-lmdb               | 2021-05-27 12:25:02,273 - INFO - Received a new request from the client
avalon-lmdb               | 2021-05-27 12:25:02,273 - INFO - b'L\nworker-pool'
avalon-lmdb               | 2021-05-27 12:25:02,273 - INFO - ['L', 'worker-pool']
avalon-lmdb               | 2021-05-27 12:25:02,274 - INFO - response[text/plain; charset=utf-8]: b'n'
avalon-lmdb               | 2021-05-27 12:25:02,843 - INFO - Received a new request from the client
avalon-lmdb               | 2021-05-27 12:25:02,843 - INFO - b'G\nworkers\nad8ef7abd63076b74175d49e3db3087da1c6f46ff8912a87cb354c816a6ad26b'
avalon-lmdb               | 2021-05-27 12:25:02,843 - INFO - ['G', 'workers', 'ad8ef7abd63076b74175d49e3db3087da1c6f46ff8912a87cb354c816a6ad26b']
avalon-lmdb               | 2021-05-27 12:25:02,843 - INFO - response[text/plain; charset=utf-8]: b'n'
avalon-kme                | Avalon Intel SGX Enclave initialized.
avalon-kme                | 
avalon-kme                | [12:25:03 INFO    avalon_enclave_manager.attestation.epid.epid_attestation] EPID: 00000B9C
avalon-kme                | [12:25:05 WARNING STDERR] /usr/lib/python3/dist-packages/urllib3/connectionpool.py:860: InsecureRequestWarning: Unverified HTTPS request is being made. Adding certificate verification is strongly advised. See: https://urllib3.readthedocs.io/en/latest/advanced-usage.html#ssl-warnings
avalon-kme                | [12:25:05 WARNING STDERR]   InsecureRequestWarning)
avalon-kme                | [12:25:05 INFO    avalon_enclave_manager.base_enclave_info] MRENCLAVE: 61CF4CEEDEB268C009056300FEC0569359526287F1B3068AF78D42F44C387EB7
avalon-kme                | [12:25:05 INFO    avalon_enclave_manager.kme.kme_enclave_info] WPE MRenclave value 46313d2c451045a97830360d55472b38b7ad622b8c0a86aa89cccd223b5cc8eb
avalon-kme                | [12:25:05 INFO    avalon_enclave_manager.attestation.epid.epid_attestation] Running in Intel SGX HW mode
avalon-kme                | [12:25:06 INFO    avalon_enclave_manager.attestation_common.ias_client] received attestation result code: 200
avalon-kme                | [12:25:06 WARNING avalon_enclave_manager.attestation.epid.epid_attestation] failure GROUP_OUT_OF_DATE (update your BIOS/microcode!!!) keep going
avalon-kme                | [12:25:06 INFO    avalon_enclave_manager.attestation.epid.epid_attestation] report fields verified
avalon-kme                | [12:25:06 INFO    avalon_enclave_manager.base_enclave_info] Verification of enclave signup info passed
avalon-kme                | [12:25:06 INFO    avalon_enclave_manager.kme.kme_enclave_manager] About to start KeyManagement Enclave manager
avalon-kme                | [12:25:06 INFO    avalon_enclave_manager.kme.kme_enclave_manager] --------------- Starting Boot time flow ----------------
