首先报错：
Attaching to avalon-lmdb, avalon-listener, avalon-kme, avalon-wpe, avalon-shell
avalon-lmdb               | 2021-05-20 02:51:13,051 - INFO - LMDB Listener started on port 9090
avalon-listener           | [02:51:13 INFO    database.connector] connect to remote LMDB @http://avalon-lmdb:9090
avalon-lmdb               | 2021-05-20 02:51:13,794 - INFO - Received a new request from the client
avalon-lmdb               | 2021-05-20 02:51:13,794 - INFO - b'L\nworkers'
avalon-kme                | [02:51:14 INFO    avalon_enclave_manager.kme.kme_enclave_manager] Initialize KeyManagement enclave_manager
avalon-lmdb               | 2021-05-20 02:51:13,794 - INFO - ['L', 'workers']
avalon-kme                | [02:51:14 INFO    database.connector] connect to remote LMDB @http://avalon-lmdb:9090
avalon-listener           | [02:51:13 INFO    listener.base_jrpc_listener] TCSListener started on port 1947
avalon-lmdb               | 2021-05-20 02:51:13,794 - INFO - response[text/plain; charset=utf-8]: b'n'
avalon-wpe                | [02:51:14 INFO    avalon_enclave_manager.wpe.wpe_enclave_manager] Initialize WorkOrderProcessor enclave_manager
avalon-lmdb               | 2021-05-20 02:51:13,796 - INFO - Received a new request from the client
avalon-wpe                | [02:51:14 INFO    avalon_enclave_manager.wpe_common.wo_processor_manager_helper] Initializing WOProcessorEnclaveManagerHelper
avalon-lmdb               | 2021-05-20 02:51:13,796 - INFO - b'L\nregistries'
avalon-lmdb               | 2021-05-20 02:51:13,796 - INFO - ['L', 'registries']
avalon-wpe                | [02:51:14 INFO    database.connector] connect to remote LMDB @http://avalon-lmdb:9090
avalon-lmdb               | 2021-05-20 02:51:13,796 - INFO - response[text/plain; charset=utf-8]: b'n'
avalon-wpe                | [02:51:14 INFO    avalon_enclave_manager.base_enclave_manager] Initialize enclave and create signup data
avalon-lmdb               | 2021-05-20 02:51:13,797 - INFO - Received a new request from the client
avalon-lmdb               | 2021-05-20 02:51:13,797 - INFO - b'S\nregistries\nregid\n{"orgID": "regid", "uri": "http://localhost:2020", "scAddr": "reg_scAddr", "appTypeIds": "reg_appn"}'
avalon-wpe                | [02:51:14 INFO    database.connector] connect to remote LMDB @http://avalon-lmdb:9090
avalon-lmdb               | 2021-05-20 02:51:13,797 - INFO - ['S', 'registries', 'regid', '{"orgID": "regid", "uri": "http://localhost:2020", "scAddr": "reg_scAddr", "appTypeIds": "reg_appn"}']
avalon-wpe                | [02:51:14 WARNING avalon_enclave_manager.worker_kv_delegate] Could not find worker in database. Will retry in 10s
avalon-kme                | [02:51:14 INFO    avalon_enclave_manager.base_enclave_manager] Initialize enclave and create signup data
avalon-lmdb               | 2021-05-20 02:51:13,797 - INFO - response[text/plain; charset=utf-8]: b't'
avalon-kme                | [02:51:14 INFO    avalon_enclave_manager.attestation.epid.epid_attestation] ENCLAVE_TYPE EnclaveType.KME
avalon-kme                | [02:51:14 INFO    avalon_enclave_manager.attestation_common.ias_client] IAS settings:
avalon-lmdb               | 2021-05-20 02:51:13,798 - INFO - Received a new request from the client
avalon-kme                | [02:51:14 INFO    avalon_enclave_manager.attestation_common.ias_client] Proxy: 
avalon-lmdb               | 2021-05-20 02:51:13,798 - INFO - b'L\nwo-timestamps'
avalon-kme                | [02:51:14 INFO    avalon_enclave_manager.attestation_common.ias_client] URL: https://api.trustedservices.intel.com/sgx/dev
avalon-kme                | [02:51:14 INFO    avalon_enclave_manager.base_enclave_info] Enclave Lib: libavalon-kme-enclave.signed.so
avalon-lmdb               | 2021-05-20 02:51:13,799 - INFO - ['L', 'wo-timestamps']
avalon-kme                | [02:51:14 INFO    avalon_enclave_manager.base_enclave_info] Enclave Lib Exists
avalon-lmdb               | 2021-05-20 02:51:13,799 - INFO - response[text/plain; charset=utf-8]: b'n'
avalon-kme                | Initializing Avalon Intel SGX Enclave
avalon-kme                | 
avalon-kme                | Enclave path: /project/avalon/tc/sgx/trusted_worker_manager/enclave/build/lib/libavalon-kme-enclave.signed.so
avalon-kme                | 
avalon-lmdb               | 2021-05-20 02:51:13,800 - INFO - Received a new request from the client
avalon-kme                | Avalon Intel SGX Enclave initialized.
avalon-kme                | 
avalon-lmdb               | 2021-05-20 02:51:13,800 - INFO - b'L\nworker-pool'
avalon-lmdb               | 2021-05-20 02:51:13,800 - INFO - ['L', 'worker-pool']
avalon-lmdb               | 2021-05-20 02:51:13,800 - INFO - response[text/plain; charset=utf-8]: b'n'
avalon-lmdb               | 2021-05-20 02:51:14,983 - INFO - Received a new request from the client
avalon-kme                | [02:51:15 INFO    avalon_enclave_manager.attestation.epid.epid_attestation] EPID: 00000B9C
avalon-lmdb               | 2021-05-20 02:51:14,983 - INFO - b'G\nworkers\nad8ef7abd63076b74175d49e3db3087da1c6f46ff8912a87cb354c816a6ad26b'
avalon-lmdb               | 2021-05-20 02:51:14,983 - INFO - ['G', 'workers', 'ad8ef7abd63076b74175d49e3db3087da1c6f46ff8912a87cb354c816a6ad26b']
avalon-lmdb               | 2021-05-20 02:51:14,983 - INFO - response[text/plain; charset=utf-8]: b'n'
avalon-kme                | [02:51:16 WARNING STDERR] /usr/lib/python3/dist-packages/urllib3/connectionpool.py:860: InsecureRequestWarning: Unverified HTTPS request is being made. Adding certificate verification is strongly advised. See: https://urllib3.readthedocs.io/en/latest/advanced-usage.html#ssl-warnings
avalon-kme                | [02:51:16 WARNING STDERR]   InsecureRequestWarning)
avalon-kme                | [02:51:16 INFO    avalon_enclave_manager.base_enclave_info] MRENCLAVE: 61CF4CEEDEB268C009056300FEC0569359526287F1B3068AF78D42F44C387EB7
avalon-kme                | [02:51:16 INFO    avalon_enclave_manager.kme.kme_enclave_info] WPE MRenclave value 46313d2c451045a97830360d55472b38b7ad622b8c0a86aa89cccd223b5cc8eb
avalon-kme                | [02:51:16 INFO    avalon_enclave_manager.attestation.epid.epid_attestation] Running in Intel SGX HW mode
avalon-kme                | [02:51:17 INFO    avalon_enclave_manager.attestation_common.ias_client] received attestation result code: 200
avalon-kme                | [02:51:17 WARNING avalon_enclave_manager.attestation.epid.epid_attestation] failure GROUP_OUT_OF_DATE (update your BIOS/microcode!!!) keep going
avalon-kme                | [02:51:17 INFO    avalon_enclave_manager.attestation.epid.epid_attestation] report fields verified
avalon-kme                | [02:51:17 INFO    avalon_enclave_manager.base_enclave_info] Verification of enclave signup info passed
avalon-kme                | [02:51:17 INFO    avalon_enclave_manager.kme.kme_enclave_manager] About to start KeyManagement Enclave manager
avalon-kme                | [02:51:17 INFO    avalon_enclave_manager.kme.kme_enclave_manager] --------------- Starting Boot time flow ----------------
avalon-kme                | [02:51:17 INFO    avalon_enclave_manager.kme.kme_enclave_manager] Executing boot time procedure
avalon-kme                | [02:51:17 INFO    avalon_enclave_manager.work_order_kv_delegate] About to start removing stale work orders from database.
avalon-lmdb               | 2021-05-20 02:51:17,820 - INFO - Received a new request from the client
avalon-lmdb               | 2021-05-20 02:51:17,820 - INFO - b'G\nwo-worker-processed\nad8ef7abd63076b74175d49e3db3087da1c6f46ff8912a87cb354c816a6ad26b'
avalon-lmdb               | 2021-05-20 02:51:17,820 - INFO - ['G', 'wo-worker-processed', 'ad8ef7abd63076b74175d49e3db3087da1c6f46ff8912a87cb354c816a6ad26b']
avalon-lmdb               | 2021-05-20 02:51:17,820 - INFO - response[text/plain; charset=utf-8]: b'n'
avalon-kme                | [02:51:17 INFO    avalon_enclave_manager.work_order_kv_delegate] No stale work order found. Cleanup not needed.
avalon-kme                | [02:51:17 INFO    avalon_enclave_manager.worker_kv_delegate] Clearing worker pool mapping for ad8ef7abd63076b74175d49e3db3087da1c6f46ff8912a87cb354c816a6ad26b
avalon-lmdb               | 2021-05-20 02:51:17,822 - INFO - Received a new request from the client
avalon-lmdb               | 2021-05-20 02:51:17,822 - INFO - b'R\nworker-pool\nad8ef7abd63076b74175d49e3db3087da1c6f46ff8912a87cb354c816a6ad26b'
avalon-lmdb               | 2021-05-20 02:51:17,822 - INFO - ['R', 'worker-pool', 'ad8ef7abd63076b74175d49e3db3087da1c6f46ff8912a87cb354c816a6ad26b']
